"Thématiques","Critères","Accueil",Recherche,Entreprises
"10","2","nc|Les liens images de la *sidebar* de droite (vidéo marketing, faq, contact) sont des SVGs blancs sur fond (par défaut) blanc. Il faut refaire cette *sidebar* avec des textes par exemple.","nc|Les liens images de la *sidebar* de droite (vidéo marketing, faq, contact) sont des SVGs blancs sur fond (par défaut) blanc. Il faut refaire cette *sidebar* avec des textes par exemple.","nc|Les liens images de la *sidebar* de droite (vidéo marketing, faq, contact) sont des SVGs blancs sur fond (par défaut) blanc. Il faut refaire cette *sidebar* avec des textes par exemple."
"10","3","c|Information généralement difficilement compréhensible sans les styles",c|Information généralement difficilement compréhensible sans les styles,c|Information généralement difficilement compréhensible sans les styles
"10","4","nc|La composition de la page est complètement cassée lorsque l'on zoom le texte à 200% (à vérifier sur Firefox en sélectionnant ""Affichage"" > ""Zoom"" > ""Zoom texte seulement"")","nc|La composition de la page est complètement cassée lorsque l'on zoom le texte à 200% (à vérifier sur Firefox en sélectionnant ""Affichage"" > ""Zoom"" > ""Zoom texte seulement"")","nc|La composition de la page est complètement cassée lorsque l'on zoom le texte à 200% (à vérifier sur Firefox en sélectionnant ""Affichage"" > ""Zoom"" > ""Zoom texte seulement"")"
"10","5","c",c,c
"10","6","na",na,na
"10","7","c|Contraste de l'outline du focus améliorable sur certains éléments, notamment dans le footer (sur Safari l'outline par défaut n'est pas assez contrasté avec le fond bleu). Aussi, le focus sur le bouton de sélection de langue est très peu visible.","c|Contraste de l'outline du focus améliorable sur certains éléments, notamment dans le footer (sur Safari l'outline par défaut n'est pas assez contrasté avec le fond bleu). Aussi, le focus sur le bouton de sélection de langue est très peu visible.","c|Contraste de l'outline du focus améliorable sur certains éléments, notamment dans le footer (sur Safari l'outline par défaut n'est pas assez contrasté avec le fond bleu). Aussi, le focus sur le bouton de sélection de langue est très peu visible."
"10","8","c",c,c
"10","9","c",c,c
"10","10","c|Les liens d'accès rapide s'affichent au dessus d'autres éléments de la page sur les écran de petite taille",c|Les liens d'accès rapide s'affichent au dessus d'autres éléments de la page sur les écran de petite taille,c|Les liens d'accès rapide s'affichent au dessus d'autres éléments de la page sur les écran de petite taille
"10","11","c",c,c
"10","12","nc|Les titres de régions dépassent de leur cercle",c,c
"10","13","nc|Si l'on survole un lien du menu principal avec la souris, on ne peut le cacher avec le clavier
Cf. https://www.w3.org/TR/wai-aria-practices-1.1/examples/menubar/menubar-1/menubar-1.html","nc|Si l'on survole un lien du menu principal avec la souris, on ne peut le cacher avec le clavier
Cf. https://www.w3.org/TR/wai-aria-practices-1.1/examples/menubar/menubar-1/menubar-1.html","nc|Si l'on survole un lien du menu principal avec la souris, on ne peut le cacher avec le clavier
Cf. https://www.w3.org/TR/wai-aria-practices-1.1/examples/menubar/menubar-1/menubar-1.html"
"10","14","na",na,na
"11","1","c",c,c
"11","2","c",c,c
"11","3","c",c,c
"11","4","c",c,c
"11","5","na",nc|Les filtres sur la gauche ne sont pas regroupés,"nc|Dans la modale de signalement d'erreur de notice, les boutons radio ne sont pas regroupés."
"11","6","na","nc|Le titre de la zone de filtres devrait être englobé dans une balise `<legend>` (et pas l'inverse, voir [Can I Include?](https://caninclude.glitch.me/caninclude?child=legend&parent=h5))",na
"11","7","na",na,na
"11","8","na",na,nc
"11","9","c",nc|Les boutons permettant de plier / déplier les filtres par rubrique n'ont pas d'intitulé.,c
"11","10","na",na,"c|Dans la modale de signalement d'erreur de notice, ajouter un paragraphe pour expliquer que ""*"" signifie ""obligatoire"""
"11","11","na",na,c
"11","12","na",na,na
"11","13","na",na,"nc|Il faut utiliser l'attribut `autocomplete` sur les différents champs  de la modale ""Signaler une erreur sur la notice"""
"12","1","c",c,c
"12","2","c",c,c
"12","3","c",c,c
"12","4","c",c,c
"12","5","c",c,c
"12","6","c","c|L'intitulé du landmark ""<nav>"" correspondant au fil d'Ariane est en anglais (""breadcrumb""). À traduire en français : ""Fil d'Ariane""","c|L'intitulé du landmark ""<nav>"" correspondant au fil d'Ariane est en anglais (""breadcrumb""). À traduire en français : ""Fil d'Ariane"""
"12","7","c",c,c
"12","8","c",c,c
"12","9","na",na,na
"12","10","na",na,na
"12","11","na",na,na
"13","1","c",c,c
"13","2","c",c,c
"13","3","nc",nc,nc
"13","4","na",na,na
"13","5","na",na,na
"13","6","na",na,na
"13","7","na",na,na
"13","8","na",na,na
"13","9","c",c,c
"13","10","na",na,na
"13","11","na",na,na
"13","12","na",na,na
